timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2024-06-22T00:00:00.000Z";"2024-06-22T23:59:59.999Z";"2024-06-22T02:55:00.000Z";"2024-06-22T20:17:00.000Z";"2781";1.2061802868;1.2192477327;1.1560442391;1.1631158075;106929955.2;1616451636.75;"2024-06-22T23:59:59.999Z"
"2024-06-21T00:00:00.000Z";"2024-06-21T23:59:59.999Z";"2024-06-21T02:09:00.000Z";"2024-06-21T08:58:00.000Z";"2781";1.2423911294;1.2610222046;1.1782309575;1.2061821618;198996835.68;1676303526.34;"2024-06-21T23:59:59.999Z"
"2024-06-20T00:00:00.000Z";"2024-06-20T23:59:59.999Z";"2024-06-20T11:10:00.000Z";"2024-06-20T00:05:00.000Z";"2781";1.2007626393;1.2963929581;1.1913682551;1.2424978437;211833329.13;1726773602.63;"2024-06-20T23:59:59.999Z"
"2024-06-19T00:00:00.000Z";"2024-06-19T23:59:59.999Z";"2024-06-19T17:26:00.000Z";"2024-06-19T00:25:00.000Z";"2781";1.1644793997;1.2364153799;1.1456117903;1.2007626393;237923282.12;1668771691.68;"2024-06-19T23:59:59.999Z"
"2024-06-18T00:00:00.000Z";"2024-06-18T23:59:59.999Z";"2024-06-18T23:59:00.000Z";"2024-06-18T01:46:00.000Z";"2781";1.105864613;1.1650895162;1.0141080378;1.1650895162;437297805.14;1619194617.81;"2024-06-18T23:59:59.999Z"
"2024-06-17T00:00:00.000Z";"2024-06-17T23:59:59.999Z";"2024-06-17T00:40:00.000Z";"2024-06-17T16:22:00.000Z";"2781";1.1664958513;1.1715175029;1.0594878951;1.105824295;288665114.54;1536830193.67;"2024-06-17T23:59:59.999Z"
"2024-06-16T00:00:00.000Z";"2024-06-16T23:59:59.999Z";"2024-06-16T00:01:00.000Z";"2024-06-16T23:46:00.000Z";"2781";1.2080291336;1.2099079438;1.1636967629;1.1665814374;140516105.18;1621268030;"2024-06-16T23:59:59.999Z"
"2024-06-15T00:00:00.000Z";"2024-06-15T23:59:59.999Z";"2024-06-15T15:25:00.000Z";"2024-06-15T00:13:00.000Z";"2781";1.2010040097;1.2366043365;1.1930122394;1.2077554235;156257659.63;1678489982.26;"2024-06-15T23:59:59.999Z"
"2024-06-14T00:00:00.000Z";"2024-06-14T23:59:59.999Z";"2024-06-14T07:51:00.000Z";"2024-06-14T18:19:00.000Z";"2781";1.230513655;1.3459951321;1.1590707086;1.2011794796;519654526.48;1669350999.57;"2024-06-14T23:59:59.999Z"
"2024-06-13T00:00:00.000Z";"2024-06-13T23:59:59.999Z";"2024-06-13T01:32:00.000Z";"2024-06-13T16:04:00.000Z";"2781";1.3424098878;1.3596647532;1.2090455452;1.2306421819;266804698.27;1710297079.91;"2024-06-13T23:59:59.999Z"
"2024-06-12T00:00:00.000Z";"2024-06-12T23:59:59.999Z";"2024-06-12T18:00:00.000Z";"2024-06-12T01:47:00.000Z";"2781";1.2720778077;1.3996142169;1.2088395645;1.3424260568;377784097.8;1865649819.87;"2024-06-12T23:59:59.999Z"
"2024-06-11T00:00:00.000Z";"2024-06-11T23:59:59.999Z";"2024-06-11T22:22:00.000Z";"2024-06-11T01:58:00.000Z";"2781";1.1952598642;1.2852293939;1.1737016447;1.2719679958;317251162.03;1767730036.45;"2024-06-11T23:59:59.999Z"
"2024-06-10T00:00:00.000Z";"2024-06-10T23:59:59.999Z";"2024-06-10T00:03:00.000Z";"2024-06-10T23:40:00.000Z";"2781";1.3013656951;1.3030999086;1.1838727862;1.1953341412;212916854.22;1661227382.95;"2024-06-10T23:59:59.999Z"
"2024-06-09T00:00:00.000Z";"2024-06-09T23:59:59.999Z";"2024-06-09T10:16:00.000Z";"2024-06-09T00:04:00.000Z";"2781";1.2692305288;1.310756251;1.2661966106;1.3012120011;129737522.88;1808372180.5;"2024-06-09T23:59:59.999Z"
"2024-06-08T00:00:00.000Z";"2024-06-08T23:59:59.999Z";"2024-06-08T01:13:00.000Z";"2024-06-08T23:23:00.000Z";"2781";1.3264467983;1.3843606306;1.2644374268;1.2691832769;187650018.54;1763859945.84;"2024-06-08T23:59:59.999Z"
"2024-06-07T00:00:00.000Z";"2024-06-07T23:59:59.999Z";"2024-06-07T13:25:00.000Z";"2024-06-07T18:16:00.000Z";"2781";1.3512999886;1.4068973215;1.2374613452;1.3265235066;285461187.71;1843549094.32;"2024-06-07T23:59:59.999Z"
"2024-06-06T00:00:00.000Z";"2024-06-06T23:59:59.999Z";"2024-06-06T10:43:00.000Z";"2024-06-06T06:46:00.000Z";"2781";1.3807157497;1.406307165;1.3437789319;1.3513050849;170599087.46;1877989536.57;"2024-06-06T23:59:59.999Z"
"2024-06-05T00:00:00.000Z";"2024-06-05T23:59:59.999Z";"2024-06-05T00:56:00.000Z";"2024-06-05T08:44:00.000Z";"2781";1.4520370482;1.4599733324;1.3736632361;1.3807157497;246819737.87;1918863297.32;"2024-06-05T23:59:59.999Z"
"2024-06-04T00:00:00.000Z";"2024-06-04T23:59:59.999Z";"2024-06-04T23:26:00.000Z";"2024-06-04T00:01:00.000Z";"2781";1.3715526932;1.4700837552;1.3703262769;1.4520370482;281864945.95;2017982773.57;"2024-06-04T23:59:59.999Z"
"2024-06-03T00:00:00.000Z";"2024-06-03T23:59:59.999Z";"2024-06-03T08:40:00.000Z";"2024-06-03T22:22:00.000Z";"2781";1.3796608986;1.4780328432;1.3525715141;1.3715785756;343768085.9;1906128849.37;"2024-06-03T23:59:59.999Z"
"2024-06-02T00:00:00.000Z";"2024-06-02T23:59:59.999Z";"2024-06-02T00:54:00.000Z";"2024-06-02T12:25:00.000Z";"2781";1.4080652637;1.4484225681;1.3310572295;1.3796561807;309963947.5;1917397307.61;"2024-06-02T23:59:59.999Z"
"2024-06-01T00:00:00.000Z";"2024-06-01T23:59:59.999Z";"2024-06-01T22:28:00.000Z";"2024-06-01T01:52:00.000Z";"2781";1.242333298;1.4121676119;1.2255988405;1.4080652637;298232779.61;1956872553.46;"2024-06-01T23:59:59.999Z"
"2024-05-31T00:00:00.000Z";"2024-05-31T23:59:59.999Z";"2024-05-31T19:51:00.000Z";"2024-05-31T05:40:00.000Z";"2781";1.1801373158;1.2627447312;1.1596850345;1.242333298;236410854.05;1726544923.53;"2024-05-31T23:59:59.999Z"
"2024-05-30T00:00:00.000Z";"2024-05-30T23:59:59.999Z";"2024-05-30T19:15:00.000Z";"2024-05-30T08:08:00.000Z";"2781";1.1642370093;1.2390478555;1.1099001964;1.1801373158;237442451.63;1640107445.43;"2024-05-30T23:59:59.999Z"
"2024-05-29T00:00:00.000Z";"2024-05-29T23:59:59.999Z";"2024-05-29T03:21:00.000Z";"2024-05-29T20:36:00.000Z";"2781";1.2523182804;1.2879199847;1.1551077793;1.1642367574;208044112.57;1618009837.99;"2024-05-29T23:59:59.999Z"
"2024-05-28T00:00:00.000Z";"2024-05-28T23:59:59.999Z";"2024-05-28T19:27:00.000Z";"2024-05-28T03:40:00.000Z";"2781";1.2216973969;1.2722867017;1.1786367926;1.2523182804;224484752.97;1740421651.13;"2024-05-28T23:59:59.999Z"
"2024-05-27T00:00:00.000Z";"2024-05-27T23:59:59.999Z";"2024-05-27T16:10:00.000Z";"2024-05-27T08:52:00.000Z";"2781";1.2235213599;1.2790627895;1.1900404908;1.2216973969;236025194.93;1697865977.01;"2024-05-27T23:59:59.999Z"
"2024-05-26T00:00:00.000Z";"2024-05-26T23:59:59.999Z";"2024-05-26T02:04:00.000Z";"2024-05-26T23:59:00.000Z";"2781";1.2395191049;1.327304774;1.2235213599;1.2235213599;302814972.91;1700400847.46;"2024-05-26T23:59:59.999Z"
"2024-05-25T00:00:00.000Z";"2024-05-25T23:59:59.999Z";"2024-05-25T10:17:00.000Z";"2024-05-25T00:00:00.000Z";"2781";1.140527933;1.2474084381;1.140527933;1.2395191049;361172554.29;1722633871.07;"2024-05-25T23:59:59.999Z"
"2024-05-24T00:00:00.000Z";"2024-05-24T23:59:59.999Z";"2024-05-24T21:47:00.000Z";"2024-05-24T07:08:00.000Z";"2781";1.0718889513;1.1700848005;1.0514340072;1.1405257083;409110277.57;1585059916.01;"2024-05-24T23:59:59.999Z"
"2024-05-23T00:00:00.000Z";"2024-05-23T23:59:59.999Z";"2024-05-23T23:57:00.000Z";"2024-05-23T20:16:00.000Z";"2781";0.9328913433;1.0727408688;0.9229565046;1.0718889513;341747786.66;1489668215.88;"2024-05-23T23:59:59.999Z"
"2024-05-22T00:00:00.000Z";"2024-05-22T23:59:59.999Z";"2024-05-22T22:02:00.000Z";"2024-05-22T13:00:00.000Z";"2781";0.9376593699;0.9569881285;0.8975957726;0.9328913433;163283765.69;1296494922.62;"2024-05-22T23:59:59.999Z"
"2024-05-21T00:00:00.000Z";"2024-05-21T23:59:59.999Z";"2024-05-21T00:19:00.000Z";"2024-05-21T14:22:00.000Z";"2781";0.97161898;0.9745726027;0.9124944432;0.9376593192;194096381.77;1303121264.01;"2024-05-21T23:59:59.999Z"
"2024-05-20T00:00:00.000Z";"2024-05-20T23:59:59.999Z";"2024-05-20T20:04:00.000Z";"2024-05-20T01:35:00.000Z";"2781";0.8983832321;0.9807176262;0.8804832694;0.9716290951;238160293.22;1350317036.73;"2024-05-20T23:59:59.999Z"
"2024-05-19T00:00:00.000Z";"2024-05-19T23:59:59.999Z";"2024-05-19T06:10:00.000Z";"2024-05-19T23:31:00.000Z";"2781";0.9323126593;0.9740736921;0.8967472096;0.8983832321;183403748.98;1248536935.59;"2024-05-19T23:59:59.999Z"
"2024-05-18T00:00:00.000Z";"2024-05-18T23:59:59.999Z";"2024-05-18T07:28:00.000Z";"2024-05-18T21:58:00.000Z";"2781";0.9532270604;1.0395728042;0.9232700244;0.9323238872;297089976.73;1295690690.82;"2024-05-18T23:59:59.999Z"
"2024-05-17T00:00:00.000Z";"2024-05-17T23:59:59.999Z";"2024-05-17T12:53:00.000Z";"2024-05-17T03:22:00.000Z";"2781";0.865679954;0.9679012994;0.8562315549;0.9532270604;274351905.65;1324756685.46;"2024-05-17T23:59:59.999Z"
"2024-05-16T00:00:00.000Z";"2024-05-16T23:59:59.999Z";"2024-05-16T07:23:00.000Z";"2024-05-16T16:39:00.000Z";"2781";0.8423353156;0.8752939252;0.825281419;0.865679954;179709341.94;1203087233.06;"2024-05-16T23:59:59.999Z"
"2024-05-15T00:00:00.000Z";"2024-05-15T23:59:59.999Z";"2024-05-15T17:46:00.000Z";"2024-05-15T00:49:00.000Z";"2781";0.7336057842;0.8455091257;0.7305802567;0.8422187573;176246858.38;1170643792.14;"2024-05-15T23:59:59.999Z"
"2024-05-14T00:00:00.000Z";"2024-05-14T23:59:59.999Z";"2024-05-14T00:43:00.000Z";"2024-05-14T17:44:00.000Z";"2781";0.7697284502;0.7723820726;0.7273457617;0.7336057842;114576393.41;1019535856.15;"2024-05-14T23:59:59.999Z"
"2024-05-13T00:00:00.000Z";"2024-05-13T23:59:59.999Z";"2024-05-13T16:38:00.000Z";"2024-05-13T03:16:00.000Z";"2781";0.7852709551;0.7956072795;0.749392273;0.7697284502;137045405.8;1069737686.61;"2024-05-13T23:59:59.999Z"
"2024-05-12T00:00:00.000Z";"2024-05-12T23:59:59.999Z";"2024-05-12T17:19:00.000Z";"2024-05-12T07:34:00.000Z";"2781";0.7868464209;0.8065149262;0.780155912;0.7852709551;78789765.23;1091338035.75;"2024-05-12T23:59:59.999Z"
"2024-05-11T00:00:00.000Z";"2024-05-11T23:59:59.999Z";"2024-05-11T01:23:00.000Z";"2024-05-11T23:56:00.000Z";"2781";0.8028262588;0.8294888765;0.7861880703;0.7868481092;118101741.83;1093527554.8;"2024-05-11T23:59:59.999Z"
"2024-05-10T00:00:00.000Z";"2024-05-10T23:59:59.999Z";"2024-05-10T12:20:00.000Z";"2024-05-10T16:07:00.000Z";"2781";0.8173473592;0.8391460122;0.7956691915;0.8028262588;163263115.8;1115735691.82;"2024-05-10T23:59:59.999Z"
"2024-05-09T00:00:00.000Z";"2024-05-09T23:59:59.999Z";"2024-05-09T22:55:00.000Z";"2024-05-09T11:05:00.000Z";"2781";0.768366513;0.8207675276;0.7643399219;0.8173473592;133283135.81;1135916533.87;"2024-05-09T23:59:59.999Z"
"2024-05-08T00:00:00.000Z";"2024-05-08T23:59:59.999Z";"2024-05-08T03:49:00.000Z";"2024-05-08T22:14:00.000Z";"2781";0.7972665707;0.8045957177;0.7624768075;0.7683578463;158456234.11;1067844920.97;"2024-05-08T23:59:59.999Z"
"2024-05-07T00:00:00.000Z";"2024-05-07T23:59:59.999Z";"2024-05-07T01:56:00.000Z";"2024-05-07T23:07:00.000Z";"2781";0.8297744568;0.8529771481;0.7958595105;0.7972665707;139493364.48;1108009060.5;"2024-05-07T23:59:59.999Z"
"2024-05-06T00:00:00.000Z";"2024-05-06T23:59:59.999Z";"2024-05-06T08:28:00.000Z";"2024-05-06T19:43:00.000Z";"2781";0.8528099317;0.898071225;0.8180463999;0.8297733457;186547620.99;1153187215.02;"2024-05-06T23:59:59.999Z"
"2024-05-05T00:00:00.000Z";"2024-05-05T23:59:59.999Z";"2024-05-05T23:43:00.000Z";"2024-05-05T01:46:00.000Z";"2781";0.806552124;0.8607793974;0.7946216791;0.8528103648;117347927.09;1185200992.9;"2024-05-05T23:59:59.999Z"
"2024-05-04T00:00:00.000Z";"2024-05-04T23:59:59.999Z";"2024-05-04T01:31:00.000Z";"2024-05-04T23:57:00.000Z";"2781";0.8238106953;0.8505110808;0.8062735414;0.806552124;112721169.38;1120913749.56;"2024-05-04T23:59:59.999Z"
"2024-05-03T00:00:00.000Z";"2024-05-03T23:59:59.999Z";"2024-05-03T01:31:00.000Z";"2024-05-03T12:29:00.000Z";"2781";0.8053067737;0.8394001557;0.7879980481;0.8238106953;160126550.62;1144899018.82;"2024-05-03T23:59:59.999Z"
"2024-05-02T00:00:00.000Z";"2024-05-02T23:59:59.999Z";"2024-05-02T22:23:00.000Z";"2024-05-02T05:34:00.000Z";"2781";0.7691170011;0.8157172067;0.7324822402;0.8052855237;159619510.74;1119183011.69;"2024-05-02T23:59:59.999Z"
"2024-05-01T00:00:00.000Z";"2024-05-01T23:59:59.999Z";"2024-05-01T18:56:00.000Z";"2024-05-01T07:10:00.000Z";"2781";0.7447733689;0.7857885168;0.6999113723;0.7691170011;215794279.61;1068887919.29;"2024-05-01T23:59:59.999Z"
"2024-04-30T00:00:00.000Z";"2024-04-30T23:59:59.999Z";"2024-04-30T00:49:00.000Z";"2024-04-30T16:13:00.000Z";"2781";0.7821216129;0.7988569803;0.7009666309;0.7447733689;176590468.39;1035056116.87;"2024-04-30T23:59:59.999Z"
"2024-04-29T00:00:00.000Z";"2024-04-29T23:59:59.999Z";"2024-04-29T23:22:00.000Z";"2024-04-29T08:50:00.000Z";"2781";0.7738279767;0.7953756972;0.7516964364;0.7821527715;125153354.08;1086961206.39;"2024-04-29T23:59:59.999Z"
"2024-04-28T00:00:00.000Z";"2024-04-28T23:59:59.999Z";"2024-04-28T03:40:00.000Z";"2024-04-28T23:48:00.000Z";"2781";0.7942726848;0.8262195754;0.7713395166;0.7738279767;118655752;1075435043.85;"2024-04-28T23:59:59.999Z"
